Hospital,Pixel tracking found on appointment scheduling page,Pixel tracking removed from appointment scheduling page after being contacted by The Markup,Hospital comment
[Johns Hopkins Hospital](https://www.hopkinsmedicine.org/the_johns_hopkins_hospital/),Yes,No,Did not respond
[UCLA Reagan Medical Center](https://www.uclahealth.org/reagan/),Yes,Yes,Declined to comment
[New York Presbyterian Hospital](https://www.nyp.org/),Yes,No,Did not respond
[Northwestern Memorial Hospital](https://www.nm.org/locations/northwestern-memorial-hospital),Yes,No,[Link](https://www.documentcloud.org/documents/22060617-combined-hospital-comments?responsive=1&title=1)
[Duke University Hospital](https://www.dukehealth.org/hospitals/duke-university-hospital),Yes,No,Did not respond
[Hospital of the University of Pennsylvania](https://www.pennmedicine.org/for-patients-and-visitors/penn-medicine-locations/hospital-of-the-university-of-pennsylvania),Yes,No,Did not respond
[Houston Methodist Hospital](https://www.houstonmethodist.org/),Yes,Yes,[Link](https://www.documentcloud.org/documents/22060617-combined-hospital-comments?responsive=1&title=1)
[University of Chicago Medical Center](https://www.uchicagomedicine.org/),Yes,Yes,Did not respond
[University Hospitals Cleveland Medical Center](https://www.uhhospitals.org/locations/uh-cleveland-medical-center),Yes,No,[Link](https://www.documentcloud.org/documents/22060617-combined-hospital-comments?responsive=1&title=1)
[Scripps Memorial Hospital La Jolla](https://www.scripps.org/locations/hospitals/scripps-memorial-hospital-la-jolla?tab=overview),Yes,Yes,Did not respond
[Barnes-Jewish Hospital](https://www.barnesjewish.org/),Yes,No,Did not respond
[Tufts Medical Center](https://www.tuftsmedicalcenter.org/),Yes,No,Did not respond
[Brigham and Women's Faulkner Hospital](https://www.brighamandwomensfaulkner.org/),Yes,No,Did not respond
[UT Southwestern Medical Center](https://www.utsouthwestern.edu/),Yes,No,Did not respond
[Sanford USD Medical Center](https://www.sanfordhealth.org/locations/sanford-usd-medical-center),Yes,No,[Link](https://www.documentcloud.org/documents/22060617-combined-hospital-comments?responsive=1&title=1)
[UPMC Presbyterian & Shadyside](https://www.upmc.com/locations/hospitals/shadyside),Yes,No,Did not respond
[Johns Hopkins Bayview Medical Center](https://www.hopkinsmedicine.org/johns_hopkins_bayview/),Yes,No,Did not respond
[Jefferson Health - Thomas Jefferson University Hospitals](https://hospitals.jefferson.edu/),Yes,No,Did not respond
[Northwestern Medicine Central DuPage Hospital](https://www.nm.org/locations/central-dupage-hospital),Yes,No,Did not respond
[Loyola University Medical Center](https://www.loyolamedicine.org/),Yes,No,Did not respond
[UnityPoint Health - Meriter](https://www.unitypoint.org/madison/default.aspx),Yes,Yes,Did not respond
[Penn Medicine Chester County Hospital](https://www.chestercountyhospital.org/),Yes,No,Did not respond
[Inova Fairfax Hospital](https://www.inova.org/locations/inova-fairfax-medical-campus),Yes,No,Did not respond
[Froedtert Hospital and the Medical College of Wisconsin](https://www.froedtert.com/),Yes,Yes,[Link](https://www.documentcloud.org/documents/22060617-combined-hospital-comments?responsive=1&title=1)
[St. Joseph Mercy Chelsea](https://www.stjoeshealth.org/location/st-joseph-mercy-chelsea-hospital),Yes,No,Did not respond
[Sharp Memorial Hospital](https://www.sharp.com/hospitals/memorial/),Yes,No,[Link](https://www.documentcloud.org/documents/22060617-combined-hospital-comments?responsive=1&title=1)
[Atrium Health Carolinas Medical Center](https://atriumhealth.org/locations/detail/carolinas-medical-center),Yes,No,Did not respond
[Henry Ford Hospital](https://www.henryford.com/),Yes,No,[Link](https://www.documentcloud.org/documents/22060617-combined-hospital-comments?responsive=1&title=1)
[Tampa General Hospital](https://www.tgh.org/),Yes,No,[Link](https://www.documentcloud.org/documents/22060617-combined-hospital-comments?responsive=1&title=1)
[MemorialCare Long Beach Medical Center](https://www.memorialcare.org/locations/long-beach-medical-center),Yes,No,Did not respond
[Aurora St. Luke's Medical Center](https://www.aurorahealthcare.org/locations/hospital/aurora-st-lukes-medical-center/),Yes,Yes,Did not respond
[El Camino Hospital](https://www.elcaminohealth.org/),Yes,No,Did not respond
[University of Iowa Hospitals and Clinics](https://uihc.org/),Yes,No,Did not respond
[Mayo Clinic - Rochester](https://www.mayoclinic.org/patient-visitor-guide/minnesota),No,,
[Cleveland Clinic](https://my.clevelandclinic.org/),No,,
[Massachusetts General Hospital](https://www.massgeneral.org/),No,,
[Brigham and Women's Hospital](https://www.brighamandwomens.org/),No,,
[Stanford Hospital](https://stanfordhealthcare.org/),No,,
[Mount Sinai Hospital](https://www.mountsinai.org/),No,,
[University of Michigan Hospital](https://www.uofmhealth.org/),No,,
[Cedars-Sinai Medical Center](https://www.cedars-sinai.org/),No,,
[UCSF Medical Center](https://www.ucsfhealth.org/),No,,
[Rush University Medical Center](https://www.rush.edu/),No,,
[NYU Langone](https://nyulangone.org/),No,,
